id;faction;techlevel;name;tooltip;description;radaricon;height;metalcost;energycost;buildtime;metalmake;energymake;buildpower;speed;health;amphib;sub;air;hover;ship;tank;bot;building;dps;weaponrange;jammerrange;sonarrange;radarrange;sightrange;airsightrange;specials;weapons;buildoptions;buildable;file;
armaak;ARMADA;2;Archangel;Advanced Amphibious Anti-Air Bot;;bot_amph_t2_aa;30;520;5600;10000;0;0;0;47;2200;1;;;;;;;;243;1200;;;;400;1200;;2x MissileLauncher;;1;ArmBots/T2/armaak.lua
armaap;ARMADA;2;Advanced Aircraft Plant;Produces Tech 2 Aircraft;;factory_air_t2;85;2900;29000;32000;0;0;600;0;3750;;;;;;;;1;0;0;;;1000;312;468;radar;;armaca, armbrawl, armpnix, armlance, armhawk, armawac, armdfly, armblade, armstil, armliche;1;ArmBuildings/LandFactories/armaap.lua
armaas;ARMADA;2;Dragonslayer;Anti-Air Ship;;ship_t2_aa_flak;30;1000;12000;21000;0;0;0;63;3900;;;;;1;;;;430;840;;;;475;900;;Cannon, MissileLauncher;;1;ArmShips/T2/armaas.lua
armaca;ARMADA;2;Advanced Construction Aircraft;Tech 2 Constructor;;air_t2_worker;11;340;12000;22000;0;10;120;192;200;;;1;;;;;;0;0;;;50;430;645;;;armfus, armafus, armckfus, armageo, armuwageo, armgmm, armmoho, armmmkr, armuwadves, armuwadvms, armarad, armveil, armfort, armtarg, armsd, armgate, armamb, armpb, armanni, armflak, armmercury, armemp, armamd, armsilo, armbrtha, armvulc, armdf, armap, armaap, armplat, armshltx;1;ArmAircraft/T2/armaca.lua
armack;ARMADA;2;Advanced Construction Bot;Tech 2 Constructor;;bot_t2_worker;34;430;6900;12500;0;14;210;33;930;;;;;;;;;0;0;;;50;324;486;;;armfus, armafus, armckfus, armshltx, armageo, armgmm, armmoho, armmmkr, armuwadves, armuwadvms, armarad, armveil, armfort, armtarg, armsd, armgate, armamb, armpb, armanni, armflak, armmercury, armemp, armamd, armsilo, armbrtha, armvulc, armdf, armlab, armalab;1;ArmBots/T2/armack.lua
armacsub;ARMADA;2;Advanced Construction Sub;Tech 2 Constructor;;sub_t2_worker;26;700;9000;23000;0;30;350;72;1110;;1;;;;;;;0;0;;;50;156;234;;;armuwfus, armuwmmm, armuwmme, armuwadves, armuwadvms, armshltxuw, armasy, armsy, armason, armfatf, armatl, armfflak, armkraken, armuwageo;1;ArmShips/T2/armacsub.lua
armacv;ARMADA;2;Advanced Construction Vehicle;Tech 2 Constructor;;vehicle_t2_worker;32;550;6800;16000;0;20;290;53;2050;;;;;;;;;0;0;;;50;290;435;;;armfus, armckfus, armafus, armageo, armgmm, armmoho, armmmkr, armuwadves, armuwadvms, armarad, armveil, armfort, armtarg, armsd, armgate, armamb, armpb, armanni, armflak, armmercury, armemp, armamd, armsilo, armbrtha, armvulc, armdf, armvp, armavp, armshltx;1;ArmVehicles/T2/armacv.lua
armadvsol;ARMADA;1;Advanced Solar Collector;Produces 80 Energy;;energy2_1.18;32;350;5000;7950;0;80;0;0;1130;;;;;;;;1;0;0;;;;260;390;;;;1;ArmBuildings/LandEconomy/armadvsol.lua
armafus;ARMADA;2;Advanced Fusion Reactor;Produces 3000 Energy (Hazardous);;energy5_1.85;85;9700;69000;312500;0;3000;0;0;7900;;;;;;;;1;0;0;;;;273;410;;;;1;ArmBuildings/LandEconomy/armafus.lua
armageo;ARMADA;2;Advanced Geothermal Powerplant;Produces 1250 Energy (Hazardous);;hazardous;56;1600;27000;50000;0;1250;0;0;3600;;;;;;;;1;0;0;;;;273;410;;;;1;ArmBuildings/LandEconomy/armageo.lua
armah;ARMADA;1;Sweeper;Anti-Air Hovercraft;;hover_aa;24;230;4500;3560;0;0;0;89;1070;;;;1;;;;;85;700;;350;;509;800;;MissileLauncher;;1;ArmHovercraft/armah.lua
armalab;ARMADA;2;Advanced Bot Lab;Produces Tech 2 Bots;;factory_bot_t2;65;2600;15000;25000;0;0;600;0;4250;;;;;;;;1;0;0;;;;286;429;;;armack, armfark, armfast, armamph, armzeus, armmav, armsptk, armfido, armsnipe, armfboy, armspid, armaak, armvader, armdecom, armscab, armaser, armspy, armmark;1;ArmBuildings/LandFactories/armalab.lua
armamb;ARMADA;2;Rattlesnake;Cloakable Pop-up Plasma Artillery;;def_t2_arty;24;2500;17000;27000;0;0;0;0;4000;;;;;;;;1;389;1380;;;;442;663;cloak;3x Cannon;;1;ArmBuildings/LandDefenceOffence/armamb.lua
armamd;ARMADA;2;Citadel;Anti-Nuke System;;antinuke;68;1500;38000;60000;0;0;0;0;3300;;;;;;;;1;750;72000;;;50;201;302;;StarburstLauncher;;1;ArmBuildings/LandDefenceOffence/armamd.lua
armamex;ARMADA;1;Twilight;Stealthy Cloakable Metal Extractor;;mex_t1_emp;35;200;1500;1800;0;0;0;0;1610;;;;;;;;1;0;0;;;;286;429;cloak, stealth;;;1;ArmBuildings/LandEconomy/armamex.lua
